time,Actual,Simulation,Error,0.046142998,4.383512811
0:00,499.8771652,478.02782,4.370942839,,
0:02,499.9282096,515.63997,3.142803334,,
0:04,499.979254,499.99966,0.004081377,,
0:06,500.0302984,500.06097,0.006133955,,
0:08,500.0813428,500.1122,0.006170442,,
0:10,500.1323872,500.16224,0.005968985,,
0:12,500.1834316,500.21056,0.005423695,,
0:14,500.234476,500.2495,0.003003396,,
0:16,500.2855204,500.28522,6.00E-05,,
0:18,500.3365648,500.32448,0.002415332,,
0:20,500.3876092,500.36814,0.003890822,,
0:22,500.4386536,500.4153,0.004666625,,
0:24,500.489698,500.46529,0.004876823,,
0:26,500.5407424,500.51639,0.004865218,,
0:28,500.5917868,500.56936,0.004480058,,
0:30,500.6428312,500.62431,0.003699485,,
0:32,500.6035399,500.58988,0.002728689,,
0:34,500.5642486,500.56164,0.000521135,,
0:36,500.5249573,500.53169,0.001345124,,
0:38,500.485666,500.49706,0.002276584,,
0:40,500.4463747,500.46209,0.003140251,,
0:42,500.4070834,500.4262,0.003820203,,
0:44,500.3677921,500.38918,0.004274428,,
0:46,500.3285008,500.35177,0.004650776,,
0:48,500.2892095,500.3127,0.004695375,,
0:50,500.2499183,500.27444,0.0049019,,
0:52,500.210627,500.23591,0.00505448,,
0:54,500.1713357,500.1969,0.005111117,,
0:56,500.1320444,500.15824,0.005237744,,
0:58,500.0927531,500.11845,0.005138433,,
1:00,500.0534618,500.07709,0.00472514,,
1:02,500.0687559,500.08112,0.002472473,,
1:04,500.0840501,500.08185,0.000439945,,
1:06,500.0993443,500.08589,0.002690317,,
1:08,500.1146384,500.09395,0.004136735,,
1:10,500.1299326,500.10553,0.004879248,,
1:12,500.1452267,500.11999,0.005045883,,
1:14,500.1605209,500.13526,0.00505056,,
1:16,500.1758151,500.15259,0.004643381,,
1:18,500.1911092,500.17184,0.003852373,,
1:20,500.2064034,500.19195,0.002889485,,
1:22,500.2216976,500.21797,0.00074518,,
1:24,500.2369917,500.2426,0.001121126,,
1:26,500.2522859,500.26279,0.002099765,,
1:28,500.26758,500.28216,0.002914432,,
1:30,500.2828742,500.30083,0.003589129,,
1:32,500.3739051,500.39434,0.00408392,,
1:34,500.4649361,500.48745,0.004498604,,
1:36,500.555967,500.57823,0.004447656,,
1:38,500.6469979,500.66856,0.004306842,,
1:40,500.7380289,500.76122,0.004631392,,
1:42,500.8290598,500.85362,0.004903911,,
1:44,500.9200907,500.94458,0.00488886,,
1:46,501.0111217,501.03653,0.005071414,,
1:48,501.1021526,501.12717,0.004992479,,
1:50,501.1931835,501.21601,0.004554429,,
1:52,501.2842144,501.29569,0.002289231,,
1:54,501.3752454,501.37217,0.000613388,,
1:56,501.4662763,501.45196,0.002854889,,
1:58,501.5573072,501.53616,0.004216316,,
2:00,501.6483382,501.62308,0.005035035,,
2:02,501.5735418,501.54746,0.005199996,,
2:04,501.4987454,501.47269,0.005195515,,
2:06,501.4239491,501.40011,0.004754276,,
2:08,501.3491527,501.32949,0.003921961,,
2:10,501.2743564,501.25903,0.003057478,,
2:12,501.19956,501.19535,0.000839983,,
2:14,501.1247636,501.1298,0.001005014,,
2:16,501.0499673,501.05982,0.001966418,,
2:18,500.9751709,500.98892,0.002744468,,
2:20,500.9003745,500.91808,0.003534728,,
2:22,500.8255782,500.84545,0.003967814,,
2:24,500.7507818,500.77277,0.004391045,,
2:26,500.6759854,500.69785,0.004367007,,
2:28,500.6011891,500.62244,0.00424508,,
2:30,500.5263927,500.54883,0.004482737,,
2:32,500.4850985,500.50818,0.004611816,,
2:34,500.4438044,500.4673,0.004694957,,
2:36,500.4025102,500.42678,0.004850054,,
2:38,500.361216,500.38499,0.00475136,,
2:40,500.3199219,500.34175,0.004362835,,
2:42,500.2786277,500.28886,0.002045321,,
2:44,500.2373335,500.23293,0.000880288,,
2:46,500.1960394,500.18051,0.003104654,,
2:48,500.1547452,500.13227,0.004493647,,
2:50,500.113451,500.08722,0.005245013,,
2:52,500.0721568,500.0451,0.005410589,,
2:54,500.0308627,500.00382,0.005408202,,
2:56,499.9895685,499.96449,0.005015806,,
2:58,499.9482743,499.92744,0.004167299,,
3:00,499.9069802,499.89082,0.003232635,,
3:02,499.9745885,499.96925,0.00106775,,
3:04,500.0421968,500.04606,0.000772577,,
3:06,500.1098051,500.11835,0.001708604,,
3:08,500.1774134,500.19023,0.002562408,,
3:10,500.2450217,500.26129,0.003252062,,
3:12,500.31263,500.33105,0.003681691,,
3:14,500.3802383,500.40074,0.004097215,,
3:16,500.4478467,500.46862,0.00415095,,
3:18,500.515455,500.5353,0.003964919,,
3:20,500.5830633,500.60419,0.004220422,,
3:22,500.6506716,500.67255,0.004369995,,
3:24,500.7182799,500.74071,0.004479584,,
3:26,500.7858882,500.80877,0.004569175,,
3:28,500.8534965,500.87591,0.004475056,,
3:30,500.9211048,500.94159,0.004089499,,
3:32,500.9175465,500.9266,0.001807384,,
3:34,500.9139882,500.90865,0.001065684,,
3:36,500.9104298,500.89426,0.003228086,,
3:38,500.9068715,500.88342,0.004681805,,
3:40,500.9033131,500.87627,0.005398875,,
3:42,500.8997548,500.87194,0.005552969,,
3:44,500.8961965,500.86843,0.005543358,,
3:46,500.8926381,500.86679,0.005160413,,
3:48,500.8890798,500.86761,0.004286336,,
3:50,500.8855215,500.86835,0.003428219,,
3:52,500.8819631,500.87565,0.001260399,,
3:54,500.8784048,500.8813,0.00057803,,
3:56,500.8748464,500.88257,0.001542015,,
3:58,500.8712881,500.88315,0.002368254,,
4:00,500.8677298,500.88319,0.003086691,,
4:02,500.9339232,500.95165,0.003538743,,
4:04,501.0001167,501.02012,0.003992671,,
4:06,501.0663102,501.0861,0.003949539,,
4:08,501.1325037,501.15145,0.003780704,,
4:10,501.1986971,501.21903,0.004056846,,
4:12,501.2648906,501.28615,0.004241147,,
4:14,501.3310841,501.35261,0.00429375,,
4:16,501.3972776,501.41959,0.00445005,,
4:18,501.463471,501.48529,0.004351055,,
4:20,501.5296645,501.54935,0.003925087,,
4:22,501.595858,501.60423,0.001669073,,
4:24,501.6620515,501.65593,0.001220239,,
4:26,501.728245,501.71098,0.003441097,,
4:28,501.7944384,501.77043,0.004784515,,
4:30,501.8606319,501.83272,0.005561685,,
4:32,502.1412758,502.11223,0.005784396,,
4:34,502.4219198,502.39305,0.005746122,,
4:36,502.7025637,502.67615,0.005254341,,
4:38,502.9832076,502.9608,0.004454948,,
4:40,503.2638516,503.24592,0.003563057,,
4:42,503.5444955,503.5377,0.001349535,,
4:44,503.8251394,503.82739,0.000446694,,
4:46,504.1057834,504.11283,0.001397846,,
4:48,504.3864273,504.39767,0.002228983,,
4:50,504.6670712,504.68189,0.002936343,,
4:52,504.9477152,504.96472,0.00336764,,
4:54,505.2283591,505.24749,0.003786582,,
4:56,505.509003,505.52819,0.003795571,,
4:58,505.789647,505.80829,0.003685923,,
5:00,506.0702909,506.08991,0.003876751,,
5:02,505.8080971,505.82859,0.004051524,,
5:04,505.5459032,505.56661,0.004095926,,
5:06,505.2837094,505.30529,0.004270993,,
5:08,505.0215155,505.04262,0.004178927,,
5:10,504.7593217,504.77836,0.003771764,,
5:12,504.4971278,504.50488,0.001536616,,
5:14,504.234934,504.22814,0.001347382,,
5:16,503.9727401,503.95487,0.00354585,,
