Period,,,,,
0:00,9.078816825,0:00,9.078816825,0:00,9.078816825
1:00,9.254616324,0:02,9.084676808,0:10,9.108116741
2:00,9.101601082,0:04,9.090536792,0:20,9.137416658
3:00,7,0:06,9.096396775,0:30,9.166716575
4:00,9.090903452,0:08,9.102256758,0:40,9.196016491
5:00,9.086783121,0:10,9.108116741,0:50,9.225316408
6:00,9.005027218,0:12,9.113976725,1:00,9.254616324
7:00,9.314360051,0:14,9.119836708,1:10,9.229113784
8:00,12,0:16,9.125696691,1:20,9.203611244
9:00,9.907208788,0:18,9.131556675,1:30,9.178108703
10:00,9.057957318,0:20,9.137416658,1:40,9.152606163
11:00,9.753887079,0:22,9.143276641,1:50,9.127103623
12:00,9.113990012,0:24,9.149136625,2:00,9.101601082
13:00,10.99841677,0:26,9.154996608,2:10,8.751334235
14:00,9.009140961,0:28,9.160856591,2:20,8.401067388
15:00,9.722577562,0:30,9.166716575,2:30,8.050800541
16:00,8,0:32,9.172576558,2:40,7.700533694
17:00,10.29923403,0:34,9.178436541,2:50,7.350266847
18:00,10.22689642,0:36,9.184296525,3:00,7
19:00,9.923963264,0:38,9.190156508,3:10,7.348483909
20:00,9.422135055,0:40,9.196016491,3:20,7.696967817
21:00,9.397914775,0:42,9.201876475,3:30,8.045451726
22:00,9.623412167,0:44,9.207736458,3:40,8.393935635
23:00,9.405929064,0:46,9.213596441,3:50,8.742419543
23:59,9.080773978,0:48,9.219456425,4:00,9.090903452
,,0:50,9.225316408,4:10,9.09021673
,,0:52,9.231176391,4:20,9.089530008
,,0:54,9.237036374,4:30,9.088843287
,,0:56,9.242896358,4:40,9.088156565
,,0:58,9.248756341,4:50,9.087469843
,,1:00,9.254616324,5:00,9.086783121
,,1:02,9.249515816,5:10,9.073157137
,,1:04,9.244415308,5:20,9.059531154
,,1:06,9.2393148,5:30,9.04590517
,,1:08,9.234214292,5:40,9.032279186
,,1:10,9.229113784,5:50,9.018653202
,,1:12,9.224013276,6:00,9.005027218
,,1:14,9.218912768,6:10,9.056582691
,,1:16,9.21381226,6:20,9.108138163
,,1:18,9.208711752,6:30,9.159693635
,,1:20,9.203611244,6:40,9.211249107
,,1:22,9.198510736,6:50,9.262804579
,,1:24,9.193410228,7:00,9.314360051
,,1:26,9.18830972,7:10,9.761966709
,,1:28,9.183209211,7:20,10.20957337
,,1:30,9.178108703,7:30,10.65718003
,,1:32,9.173008195,7:40,11.10478668
,,1:34,9.167907687,7:50,11.55239334
,,1:36,9.162807179,8:00,12
,,1:38,9.157706671,8:10,11.65120146
,,1:40,9.152606163,8:20,11.30240293
,,1:42,9.147505655,8:30,10.95360439
,,1:44,9.142405147,8:40,10.60480586
,,1:46,9.137304639,8:50,10.25600732
,,1:48,9.132204131,9:00,9.907208788
,,1:50,9.127103623,9:10,9.765666876
,,1:52,9.122003115,9:20,9.624124965
,,1:54,9.116902607,9:30,9.482583053
,,1:56,9.111802098,9:40,9.341041141
,,1:58,9.10670159,9:50,9.199499229
,,2:00,9.101601082,10:00,9.057957318
,,2:02,9.031547713,10:10,9.173945611
,,2:04,8.961494343,10:20,9.289933905
,,2:06,8.891440974,10:30,9.405922198
,,2:08,8.821387605,10:40,9.521910492
,,2:10,8.751334235,10:50,9.637898786
,,2:12,8.681280866,11:00,9.753887079
,,2:14,8.611227496,11:10,9.647237568
,,2:16,8.541174127,11:20,9.540588057
,,2:18,8.471120758,11:30,9.433938545
,,2:20,8.401067388,11:40,9.327289034
,,2:22,8.331014019,11:50,9.220639523
,,2:24,8.260960649,12:00,9.113990012
,,2:26,8.19090728,12:10,9.428061137
,,2:28,8.120853911,12:20,9.742132263
,,2:30,8.050800541,12:30,10.05620339
,,2:32,7.980747172,12:40,10.37027452
,,2:34,7.910693802,12:50,10.68434564
,,2:36,7.840640433,13:00,10.99841677
,,2:38,7.770587064,13:10,10.6668708
,,2:40,7.700533694,13:20,10.33532483
,,2:42,7.630480325,13:30,10.00377886
,,2:44,7.560426955,13:40,9.672232897
,,2:46,7.490373586,13:50,9.340686929
,,2:48,7.420320216,14:00,9.009140961
,,2:50,7.350266847,14:10,9.128047061
,,2:52,7.280213478,14:20,9.246953162
,,2:54,7.210160108,14:30,9.365859262
,,2:56,7.140106739,14:40,9.484765362
,,2:58,7.070053369,14:50,9.603671462
,,3:00,7,15:00,9.722577562
,,3:02,7.069696782,15:10,9.435481302
,,3:04,7.139393563,15:20,9.148385041
,,3:06,7.209090345,15:30,8.861288781
,,3:08,7.278787127,15:40,8.574192521
,,3:10,7.348483909,15:50,8.28709626
,,3:12,7.41818069,16:00,8
,,3:14,7.487877472,16:10,8.383205672
,,3:16,7.557574254,16:20,8.766411344
,,3:18,7.627271036,16:30,9.149617017
,,3:20,7.696967817,16:40,9.532822689
,,3:22,7.766664599,16:50,9.916028361
,,3:24,7.836361381,17:00,10.29923403
,,3:26,7.906058163,17:10,10.28717776
,,3:28,7.975754944,17:20,10.2751215
,,3:30,8.045451726,17:30,10.26306523
,,3:32,8.115148508,17:40,10.25100896
,,3:34,8.18484529,17:50,10.23895269
,,3:36,8.254542071,18:00,10.22689642
,,3:38,8.324238853,18:10,10.17640756
,,3:40,8.393935635,18:20,10.1259187
,,3:42,8.463632416,18:30,10.07542984
,,3:44,8.533329198,18:40,10.02494098
,,3:46,8.60302598,18:50,9.974452124
,,3:48,8.672722762,19:00,9.923963264
,,3:50,8.742419543,19:10,9.840325229
,,3:52,8.812116325,19:20,9.756687194
,,3:54,8.881813107,19:30,9.673049159
,,3:56,8.951509889,19:40,9.589411125
,,3:58,9.02120667,19:50,9.50577309
,,4:00,9.090903452,20:00,9.422135055
,,4:02,9.090766108,20:10,9.418098341
,,4:04,9.090628763,20:20,9.414061628
,,4:06,9.090491419,20:30,9.410024915
,,4:08,9.090354075,20:40,9.405988201
