time,Actual,Simulation,Error,0.894072273
0:00,399.02,396.15851,0.717129467,400
0:02,399.59,400.35657,0.191839135,400
0:04,399.02,400.25451,0.309385494,400
0:06,398.44,400.21952,0.446621825,400
0:08,398.44,400.18668,0.438379681,400
0:10,399.31,400.13528,0.206676517,400
0:12,399.88,400.08956,0.052405722,400
0:14,400.46,400.05379,0.101435849,400
0:16,399.88,400.03307,0.038278984,400
0:18,400.46,400.0204,0.10977376,400
0:20,399.88,400.01313,0.033292488,400
0:22,399.59,400.00562,0.104011612,400
0:24,398.44,400.00789,0.393507178,400
0:26,398.44,399.99911,0.391303584,400
0:28,398.44,400.00267,0.392197069,400
0:30,397.86,400.00043,0.537985724,400
0:32,396.99,400.00035,0.75829366,400
0:34,397.86,399.99846,0.537490575,400
0:36,397.86,399.99769,0.537297039,400
0:38,397.86,400.0015,0.538254662,400
0:40,399.59,399.99501,0.10135639,400
0:42,400.75,400.00227,0.186582658,400
0:44,401.33,400.00157,0.331006902,400
0:46,401.33,399.99989,0.33142551,400
0:48,400.46,399.99659,0.115719423,400
0:50,399.88,399.99486,0.028723617,400
0:52,400.75,399.99622,0.188092327,400
0:54,400.75,399.99639,0.188049906,400
0:56,400.46,399.9982,0.115317385,400
0:58,399.88,399.99006,0.027523257,400
1:00,400.46,399.99702,0.115612046,400
1:02,400.75,399.99525,0.188334373,400
