time,Actual,Simulation,Improvement,3.657969827,20.19542636
0:00,400,400,0,399.88,
0:02,400,400,0,400.75,
0:04,400,400,0,400.75,
0:06,400,400,0,401.04,
0:08,400,400,0,401.33,
0:10,400,400,0,400.46,
0:12,400,400,0,400.46,
0:14,400,400,0,399.88,
0:16,400,400,0,400.46,
0:18,400,400,0,400.75,
0:20,400,409.9824,9.9824,399.59,
0:22,400,402.90822,2.90822,400.46,
0:24,400,405.38626,5.38626,400.75,
0:26,400,400.10097,0.10097,400.46,
0:28,400,400.17251,0.17251,400.46,
0:30,400,399.88675,-0.11325,399.59,
0:32,400,399.65852,-0.34148,399.02,
0:34,400.8943266,399.95472,-0.939606587,399.02,
0:36,398.7090462,398.32762,-0.381426228,398.44,
0:38,399.5239295,400.59186,1.06793051,399.02,
0:40,398.0459974,397.92478,-0.121217401,399.31,
0:42,398.973123,399.73334,0.760216987,399.02,
0:44,399.7558355,401.26773,1.511894541,399.02,
0:46,399.9679201,401.61418,1.646259944,400.75,
0:48,399.519084,400.69301,1.173926025,400.46,
0:50,399.1120238,399.97173,0.859706207,399.59,
0:52,399.6391672,401.004,1.364832838,398.15,
0:54,399.3762239,400.46891,1.092686078,397.57,
0:56,400.3545458,402.29743,1.942884227,397.57,
0:58,398.2814619,398.2871,0.005638109,398.15,
1:00,399.7572871,401.08795,1.330662935,399.02,
1:02,399.1942796,400.03942,0.845140388,399.59,
1:04,398.7705814,399.18967,0.419088625,400.46,
1:06,399.4498844,400.53647,1.086585604,400.75,
1:08,399.5622369,400.76154,1.199303075,400.75,
1:10,398.6423841,398.90769,0.265305948,400.75,
1:12,399.257234,400.15389,0.896655974,401.04,
1:14,399.6547798,400.90291,1.248130244,402.2,
1:16,399.4358621,400.42863,0.992767945,402.2,
1:18,399.3808308,400.29829,0.917459184,402.49,
1:20,398.4354485,398.53125,0.095801477,402.49,
1:22,398.9764135,399.55871,0.582296515,402.49,
1:24,399.9575757,401.49049,1.532914253,402.2,
1:26,398.3679903,398.42601,0.058019663,401.04,
1:28,398.9413566,399.51117,0.569813355,399.59,
1:30,399.2633899,400.19152,0.92813014,399.59,
1:32,399.3115621,400.23274,0.921177869,399.59,
1:34,398.5944975,398.83617,0.241672509,400.75,
1:36,398.9802608,399.55733,0.577069199,400.75,
1:38,399.1133353,399.90684,0.793504737,400.46,
1:40,398.7378778,399.18455,0.446672238,399.88,
1:42,399.729355,401.05404,1.32468496,399.88,
1:44,399.5805787,400.78176,1.201181278,400.46,
1:46,398.8726891,399.37434,0.501650851,399.59,
1:48,399.0752301,399.85494,0.779709919,400.46,
1:50,398.8466466,399.34396,0.497313395,400.75,
1:52,399.7654013,401.17218,1.406778703,401.04,
1:54,399.7695782,401.15128,1.381701808,401.04,
1:56,398.6133668,398.85787,0.244503211,401.04,
1:58,398.5067329,398.72149,0.214757059,400.75,
2:00,398.8888352,399.49525,0.606414803,400.75,
2:02,399.6719801,400.97653,1.304549936,399.88,
2:04,399.394464,400.44356,1.049095954,399.31,
2:06,399.1448317,400.00672,0.861888289,398.44,
2:08,399.5052327,400.62069,1.115457334,397.86,
2:10,399.2042809,400.00392,0.799639077,397.86,
2:12,399.4089835,400.42428,1.015296492,398.15,
2:14,399.3959993,400.42559,1.029590666,399.59,
2:16,398.2214496,398.14282,-0.078629626,400.46,
2:18,399.3358237,400.29961,0.963786268,399.59,
2:20,398.5665836,398.82254,0.255956357,399.59,
2:22,400.5451993,402.64952,2.104320673,399.59,
2:24,398.7003953,399.05777,0.357374698,400.46,
2:26,399.2164852,400.11672,0.900234752,400.75,
2:28,398.9661751,399.56145,0.595274916,400.46,
2:30,399.4391931,400.52497,1.085776915,400.46,
2:32,399.5740962,400.76997,1.195873783,399.59,
2:34,399.4710038,400.5342,1.063196152,399.59,
2:36,398.6862393,398.97825,0.292010747,398.44,
2:38,398.5579755,398.74036,0.182384471,399.02,
2:40,398.8189959,399.28398,0.46498415,399.31,
2:42,399.1973245,400.10998,0.912655498,399.88,
2:44,399.6257042,400.85211,1.226405833,399.59,
2:46,398.4934041,398.66983,0.176425886,400.46,
2:48,399.6419426,400.89652,1.254577442,401.04,
2:50,399.0458378,399.80194,0.756102181,399.88,
2:52,399.4755776,400.66526,1.189682355,401.33,
2:54,398.9193744,399.50743,0.588055633,402.2,
2:56,399.6054254,400.8548,1.249374639,402.49,
2:58,399.1978409,399.99305,0.795209087,402.49,
3:00,399.5841102,400.7314,1.147289789,400.75,
3:02,398.8041347,399.26119,0.457055331,400.75,
3:04,398.7765967,399.20296,0.426363288,401.04,
3:06,398.8463679,399.39588,0.549512059,400.46,
3:08,399.1962291,400.12023,0.924000881,400.46,
3:10,399.8733937,401.37772,1.504326319,400.46,
3:12,398.8513921,399.37983,0.528437864,400.75,
3:14,399.5773214,400.77896,1.201638646,400.46,
3:16,398.8043294,399.24633,0.442000577,399.88,
3:18,399.3834732,400.36472,0.981246801,399.88,
3:20,399.1330215,399.91187,0.778848518,400.46,
3:22,398.6651588,398.94649,0.281331188,399.88,
3:24,398.4637105,398.62341,0.159699495,399.59,
3:26,399.801798,401.28002,1.478221976,399.02,
3:28,399.0956062,399.89713,0.801523845,399.31,
3:30,399.5753212,400.79388,1.21855879,400.46,
3:32,399.2133147,400.08342,0.870105296,399.02,
3:34,399.3855226,400.42475,1.039227414,398.44,
3:36,399.2270926,400.10234,0.875247372,398.44,
3:38,399.0040994,399.60497,0.600870609,400.46,
3:40,398.6412115,399.00811,0.366898455,401.04,
3:42,399.1602357,399.94627,0.786034265,400.75,
3:44,399.7005903,401.03282,1.332229717,400.75,
3:46,398.6299203,398.9275,0.297579732,401.91,
3:48,399.1737259,400.02183,0.848104094,401.33,
3:50,399.4686515,400.60653,1.13787847,400.75,
3:52,398.9289721,399.52115,0.592177926,400.46,
